INFO:     Will watch for changes in these directories: ['/Users/jonathandemir/projects/vibe_code_security/api']
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [83329] using WatchFiles
INFO:     Started server process [83332]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49716 - "GET /scans HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:49717 - "GET /scans HTTP/1.1" 500 Internal Server Error
❌ ERROR: VOUCH_API_KEY not set and VOUCH_DEV_MODE is false. Blocking request.
INFO:     127.0.0.1:49721 - "POST /scan-repo HTTP/1.1" 500 Internal Server Error
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [83332]
INFO:     Started server process [84474]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49919 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:49920 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49934 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:49935 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmp_9hqb00p/extracted
Skipping indexing for Naaimex-Website/naaimex-app/src/components/sortiment/CowMap.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/components/sortiment/CowSVG.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/data/cutsData.js (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Qualitaet.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Impressum.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Historie.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Kontakt.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Partner.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Home.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Sortiment.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Datenschutz.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/Events.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/sortiment/JapanWagyu.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/sortiment/Rind.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/sortiment/Seafood.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/sortiment/LammWeideschaf.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/sortiment/WeiterePalette.jsx (missing dependency)
Skipping indexing for Naaimex-Website/naaimex-app/src/pages/sortiment/Gefluegel.jsx (missing dependency)
WARNING: GEMINI_API_KEY not set. Returning mock AI translation.
INFO:     127.0.0.1:50370 - "POST /scan-repo HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:50370 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
📊 Detected Repository Language: javascript
Failed to run gitleaks (is it installed?): [Errno 2] No such file or directory: 'gitleaks'
📁 Indexing repository in-place: /tmp/tmphmqscjnu/extracted
WARNING: GEMINI_API_KEY not set. Returning mock AI translation.
INFO:     127.0.0.1:50374 - "POST /scan-repo HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:50374 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:50387 - "OPTIONS /scan HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
WARNING: GEMINI_API_KEY not set. Returning mock AI translation.
INFO:     127.0.0.1:50387 - "POST /scan HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:50387 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
WARNING: GEMINI_API_KEY not set. Returning mock AI translation.
INFO:     127.0.0.1:50425 - "POST /scan HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:50425 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:52250 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
INFO:     127.0.0.1:52250 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:52255 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86938]
INFO:     Started server process [90655]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [90655]
INFO:     Started server process [90664]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
INFO:     127.0.0.1:52337 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:52362 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
INFO:     127.0.0.1:52362 - "POST /developer/create-checkout-session HTTP/1.1" 500 Internal Server Error
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [90664]
INFO:     Started server process [90770]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
INFO:     127.0.0.1:52474 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [90770]
INFO:     Started server process [90861]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
INFO:     127.0.0.1:52706 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
INFO:     127.0.0.1:52706 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [90861]
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
INFO:     Started server process [92212]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53291 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53291 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53303 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53303 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:53311 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
INFO:     127.0.0.1:53311 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53693 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53693 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53693 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:53693 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:53743 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:53926 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:54195 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
INFO:     127.0.0.1:54195 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:54554 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [92212]
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
INFO:     Started server process [92819]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidTokenError Details: The specified alg value is not allowed. Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
INFO:     127.0.0.1:56247 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [92819]
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
INFO:     Started server process [93064]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
INFO:     127.0.0.1:57320 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
INFO:     127.0.0.1:57320 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
WARNING:  WatchFiles detected changes in 'main.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [93064]
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
python-dotenv could not parse statement starting at line 6
python-dotenv could not parse statement starting at line 7
python-dotenv could not parse statement starting at line 8
python-dotenv could not parse statement starting at line 9
python-dotenv could not parse statement starting at line 10
python-dotenv could not parse statement starting at line 11
python-dotenv could not parse statement starting at line 12
python-dotenv could not parse statement starting at line 13
INFO:     Started server process [93977]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
⚠️ tree_sitter_languages not found. Indexing features will be disabled.
✅ Vouch SQLite DB initialized.
⚠️  API Key authentication is DISABLED (VOUCH_API_KEY not set).
INFO:     127.0.0.1:60088 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60088 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:60170 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:60170 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:60170 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:60170 - "GET /scans HTTP/1.1" 200 OK
INFO:     127.0.0.1:60226 - "OPTIONS /developer/create-checkout-session HTTP/1.1" 200 OK
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
🔍 Received Token Header: {'alg': 'ES256', 'kid': '6b143590-582b-4468-9969-6548980286d9', 'typ': 'JWT'}
❌ InvalidAlgorithmError: Sent ES256 but expected HS256. (Likely stale token).
INFO:     127.0.0.1:60226 - "POST /developer/create-checkout-session HTTP/1.1" 401 Unauthorized
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:60226 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
INFO:     127.0.0.1:60226 - "GET /scans HTTP/1.1" 200 OK
⚠️  WARNING: VOUCH_API_KEY not set. API is open (DEV MODE).
